old0,old1,new0,new1
6.315789473684211,14.736842105263158,15.789473684210526,11.578947368421051
11.578947368421051,3.1578947368421053,17.894736842105264,6.315789473684211
20.0,4.2105263157894735,18.94736842105263,8.421052631578947
7.368421052631579,8.421052631578947,12.631578947368421,2.1052631578947367
18.94736842105263,6.315789473684211,10.526315789473683,3.1578947368421053
11.578947368421051,10.526315789473683,5.263157894736842,10.526315789473683
7.368421052631579,1.0526315789473684,16.842105263157894,12.631578947368421
7.368421052631579,7.368421052631579,4.2105263157894735,12.631578947368421
15.789473684210526,8.421052631578947,0.0,13.68421052631579
18.94736842105263,15.789473684210526,14.736842105263158,4.2105263157894735
17.894736842105264,12.631578947368421,4.2105263157894735,8.421052631578947
11.578947368421051,18.94736842105263,11.578947368421051,11.578947368421051
16.842105263157894,11.578947368421051,17.894736842105264,15.789473684210526
3.1578947368421053,7.368421052631579,5.263157894736842,3.1578947368421053
4.2105263157894735,12.631578947368421,7.368421052631579,14.736842105263158
15.789473684210526,4.2105263157894735,17.894736842105264,4.2105263157894735
11.578947368421051,16.842105263157894,8.421052631578947,14.736842105263158
9.473684210526315,18.94736842105263,13.68421052631579,13.68421052631579
2.1052631578947367,5.263157894736842,3.1578947368421053,16.842105263157894
16.842105263157894,18.94736842105263,15.789473684210526,13.68421052631579
13.68421052631579,6.315789473684211,10.526315789473683,1.0526315789473684
6.315789473684211,10.526315789473683,2.1052631578947367,0.0
5.263157894736842,5.263157894736842,20.0,9.473684210526315
11.578947368421051,0.0,15.789473684210526,5.263157894736842
14.736842105263158,0.0,7.368421052631579,3.1578947368421053
13.68421052631579,17.894736842105264,20.0,2.1052631578947367
13.68421052631579,4.2105263157894735,5.263157894736842,17.894736842105264
2.1052631578947367,20.0,11.578947368421051,0.0
4.2105263157894735,5.263157894736842,0.0,5.263157894736842
13.68421052631579,3.1578947368421053,2.1052631578947367,18.94736842105263
6.315789473684211,18.94736842105263,3.1578947368421053,20.0
8.421052631578947,10.526315789473683,17.894736842105264,17.894736842105264
1.0526315789473684,12.631578947368421,7.368421052631579,12.631578947368421
16.842105263157894,13.68421052631579,0.0,18.94736842105263
1.0526315789473684,9.473684210526315,13.68421052631579,3.1578947368421053
1.0526315789473684,6.315789473684211,14.736842105263158,5.263157894736842
10.526315789473683,13.68421052631579,9.473684210526315,3.1578947368421053
